,L,Beta,Sheet ID,Sheet Name,N,Eigen Values1,Eigen Values2,Eigen Values3,Eigen Values4,Eigen Values5,Eigen Values6,Eigen Values7,Eigen Values8
0,5,0.1,0,horizontal,1000,1842509.6129135268,1192640.822186625,1524849.564899847,664612.3639624502,848388.7511014956,926998.8849360554,240000.0,4520000.0
1,5,0.1,1,vertical,1000,1424663.711627313,1571689.1778163258,1883647.1105563631,550034.3784748176,764111.0019638665,685854.6195613167,320000.0,5600000.0
2,5,0.1,2,h and v,5000,9650915.447087679,6644696.844682483,7504387.708229839,3943869.4275724166,3374781.3358351067,3241349.2365924786,1720000.0,29760000.0
3,5,0.1,3,random p=0.0,200,416568.5424949238,303431.4575050762,135278.6404500042,224721.3595499958,40000.0,80000.0,360000.0,440000.0
4,5,0.1,4,random p=0.1,200,120000.0,160000.0,120000.0,320000.0,40000.0,280000.0,480000.0,560000.0
5,5,0.1,5,random p=0.2,200,256568.5424949238,143431.4575050762,0.0,160000.0,200000.0,240000.0,120000.0,1440000.0
6,5,0.1,6,random p=0.30000000000000004,200,160000.0,120000.0,240000.0,160000.0,240000.0,360000.0,200000.0,920000.0
7,5,0.1,7,random p=0.4,200,429282.03230275505,290717.96769724495,320000.0,160000.0,40000.0,160000.0,120000.0,800000.0
8,5,0.1,8,random p=0.5,200,72296.70385730988,287703.29614269006,541655.2506059643,298344.7493940356,40000.0,0.0,160000.0,1160000.0
9,5,0.1,9,random p=0.6000000000000001,200,135278.6404500042,224721.3595499958,40000.0,240000.0,200000.0,240000.0,0.0,2680000.0
10,5,0.1,10,random p=0.7000000000000001,200,80000.0,160000.0,80000.0,360000.0,40000.0,280000.0,240000.0,1000000.0
11,5,0.2,0,horizontal,1000,1630998.2930652723,1268509.0340080836,740492.6729266434,40000.0,280000.0,200000.0,200000.0,17480000.0
12,5,0.2,1,vertical,1000,1786031.4533901613,1458790.280232278,1115178.266377563,344721.3595499959,255278.6404500042,120000.0,160000.0,12920000.0
13,5,0.2,2,h and v,5000,7614454.100363209,6403680.911398911,5941864.988237885,1336568.542494924,1223431.457505076,520000.0,1800000.0,73080000.0
14,5,0.2,3,random p=0.0,200,80000.0,40000.0,160000.0,320000.0,120000.0,240000.0,480000.0,1040000.0
15,5,0.2,4,random p=0.1,200,206862.91501015238,433137.0849898476,40000.0,40000.0,0.0,40000.0,280000.0,2560000.0
16,5,0.2,5,random p=0.2,200,280000.0,480000.0,0.0,0.0,0.0,280000.0,80000.0,7120000.0
17,5,0.2,6,random p=0.30000000000000004,200,15278.640450004204,104721.35954999579,0.0,0.0,40000.0,40000.0,40000.0,39600000.0
18,5,0.2,7,random p=0.4,200,40000.0,40000.0,40000.0,200000.0,80000.0,200000.0,120000.0,4320000.0
19,5,0.2,8,random p=0.5,200,40000.0,0.0,0.0,160000.0,0.0,40000.0,0.0,67600000.0
20,5,0.2,9,random p=0.6000000000000001,200,107888.9744907202,252111.02550927977,40000.0,40000.0,0.0,80000.0,0.0,18680000.0
21,5,0.2,10,random p=0.7000000000000001,200,313508.89359326486,566491.1064067351,40000.0,120000.0,120000.0,80000.0,280000.0,720000.0
22,5,0.3,0,horizontal,1000,1708692.1319700396,942819.7322358758,1268488.1357940852,0.0,200000.0,160000.0,120000.0,18000000.0
23,5,0.3,1,vertical,1000,2451290.3270225283,555352.8404100179,846214.835458331,107141.99710912141,0.0,80000.0,40000.0,152720000.0
24,5,0.3,2,h and v,5000,8401252.489637721,5204576.608782891,4514170.9015794005,40000.0,680000.0,760000.0,920000.0,123720000.0
25,5,0.3,3,random p=0.0,200,0.0,40000.0,40000.0,320000.0,80000.0,240000.0,0.0,5600000.0
26,5,0.3,4,random p=0.1,200,0.0,0.0,40000.0,80000.0,80000.0,200000.0,120000.0,19400000.0
27,5,0.3,5,random p=0.2,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
28,5,0.3,6,random p=0.30000000000000004,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
29,5,0.3,7,random p=0.4,200,0.0,40000.0,40000.0,80000.0,0.0,120000.0,40000.0,11120000.0
30,5,0.3,8,random p=0.5,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
31,5,0.3,9,random p=0.6000000000000001,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
32,5,0.3,10,random p=0.7000000000000001,200,15278.640450004204,104721.35954999579,0.0,40000.0,40000.0,0.0,40000.0,17120000.0
33,5,0.4,0,horizontal,1000,1044924.2250247065,715075.7749752935,0.0,80000.0,40000.0,160000.0,960000.0,24040000.0
34,5,0.4,1,vertical,1000,1478151.0764673525,953062.1855440051,888786.7379886425,40000.0,80000.0,80000.0,80000.0,77280000.0
35,5,0.4,2,h and v,5000,7647254.276851166,4530478.491243298,3663005.861277548,455904.38626032346,649788.6010639094,573568.3833037496,80000.0,117520000.0
36,5,0.4,3,random p=0.0,200,79999.99999999997,319999.99999999994,240000.0,0.0,40000.0,120000.0,0.0,10480000.0
37,5,0.4,4,random p=0.1,200,200000.0,120000.0,0.0,0.0,0.0,0.0,160000.0,8160000.0
38,5,0.4,5,random p=0.2,200,40000.0,0.0,0.0,40000.0,0.0,40000.0,40000.0,36000000.0
39,5,0.4,6,random p=0.30000000000000004,200,0.0,40000.0,0.0,40000.0,40000.0,80000.0,40000.0,18800000.0
40,5,0.4,7,random p=0.4,200,400000.0,200000.0,0.0,0.0,0.0,0.0,200000.0,2720000.0
41,5,0.4,8,random p=0.5,200,40000.0,0.0,0.0,80000.0,0.0,40000.0,0.0,50640000.0
42,5,0.4,9,random p=0.6000000000000001,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
43,5,0.4,10,random p=0.7000000000000001,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
44,5,0.5,0,horizontal,1000,513103.1749749915,812592.3741587865,1154304.4508662215,0.0,120000.0,0.0,0.0,26760000.0
45,5,0.5,1,vertical,1000,1734293.3322098495,957704.0551703359,1068002.6126198138,0.0,120000.0,40000.0,80000.0,79360000.0
46,5,0.5,2,h and v,5000,7887270.124689953,2850199.959328354,3742529.9159816885,0.0,360000.0,280000.0,240000.0,138480000.0
47,5,0.5,3,random p=0.0,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
48,5,0.5,4,random p=0.1,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
49,5,0.5,5,random p=0.2,200,289442.7190999916,110557.28090000841,0.0,40000.0,40000.0,40000.0,240000.0,4760000.0
50,5,0.5,6,random p=0.30000000000000004,200,0.0,40000.0,40000.0,40000.0,0.0,40000.0,80000.0,40160000.0
51,5,0.5,7,random p=0.4,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
52,5,0.5,8,random p=0.5,200,144721.3595499958,55278.64045000421,0.0,40000.0,40000.0,0.0,40000.0,17840000.0
53,5,0.5,9,random p=0.6000000000000001,200,15278.640450004204,104721.35954999579,0.0,0.0,40000.0,40000.0,40000.0,39680000.0
54,5,0.5,10,random p=0.7000000000000001,200,0.0,80000.0,0.0,40000.0,0.0,40000.0,80000.0,47600000.0
55,5,0.6,0,horizontal,1000,1325089.1585176378,785268.5275955626,849642.3138867987,0.0,80000.0,0.0,80000.0,23760000.0
56,5,0.6,1,vertical,1000,2526841.763776997,904467.6322459095,568690.6039770938,0.0,0.0,40000.0,40000.0,184000000.0
57,5,0.6,2,h and v,5000,10057714.840493025,2709979.0002537053,3792306.1592532657,0.0,200000.0,200000.0,280000.0,160600000.0
58,5,0.6,3,random p=0.0,200,0.0,0.0,0.0,200000.0,40000.0,200000.0,80000.0,8280000.0
59,5,0.6,4,random p=0.1,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
60,5,0.6,5,random p=0.2,200,0.0,80000.0,0.0,40000.0,0.0,80000.0,200000.0,22480000.0
61,5,0.6,6,random p=0.30000000000000004,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
62,5,0.6,7,random p=0.4,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
63,5,0.6,8,random p=0.5,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
64,5,0.6,9,random p=0.6000000000000001,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
65,5,0.6,10,random p=0.7000000000000001,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
66,5,0.7,0,horizontal,1000,574169.947557416,879999.9999999999,785830.0524425836,0.0,0.0,0.0,0.0,28000000.0
67,5,0.7,1,vertical,1000,1497279.4276360152,603788.0131466888,938932.559217296,0.0,40000.0,40000.0,80000.0,137200000.0
68,5,0.7,2,h and v,5000,14544637.073821701,3595574.818289943,1636677.0045481042,25608.009799754207,77503.0935405053,0.0,0.0,262280000.0
69,5,0.7,3,random p=0.0,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
70,5,0.7,4,random p=0.1,200,55278.640450004204,144721.3595499958,0.0,40000.0,40000.0,40000.0,0.0,33040000.0
71,5,0.7,5,random p=0.2,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
72,5,0.7,6,random p=0.30000000000000004,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
73,5,0.7,7,random p=0.4,200,15278.640450004204,104721.35954999579,0.0,0.0,40000.0,40000.0,40000.0,39680000.0
74,5,0.7,8,random p=0.5,200,0.0,40000.0,0.0,40000.0,40000.0,160000.0,200000.0,34480000.0
75,5,0.7,9,random p=0.6000000000000001,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
76,5,0.7,10,random p=0.7000000000000001,200,107888.9744907202,252111.02550927977,0.0,0.0,0.0,40000.0,200000.0,5800000.0
77,5,0.8,0,horizontal,1000,692613.6624629403,1187386.3375370596,0.0,0.0,40000.0,0.0,760000.0,26520000.0
78,5,0.8,1,vertical,1000,3957360.8201055108,1177804.9345489647,464834.24534552323,0.0,0.0,40000.0,0.0,288600000.0
79,5,0.8,2,h and v,5000,15782362.548511676,3969129.6039933995,1372464.9549371088,76042.89255781009,0.0,0.0,80000.0,315040000.0
80,5,0.8,3,random p=0.0,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
81,5,0.8,4,random p=0.1,200,280000.0,120000.0,0.0,0.0,0.0,0.0,80000.0,18400000.0
82,5,0.8,5,random p=0.2,200,15278.640450004204,104721.35954999579,0.0,40000.0,40000.0,0.0,40000.0,27760000.0
83,5,0.8,6,random p=0.30000000000000004,200,103431.45750507622,216568.5424949238,160000.0,0.0,0.0,0.0,0.0,14560000.0
84,5,0.8,7,random p=0.4,200,15278.640450004204,104721.35954999579,0.0,40000.0,40000.0,0.0,40000.0,19680000.0
85,5,0.8,8,random p=0.5,200,95278.6404500042,184721.3595499958,0.0,0.0,40000.0,40000.0,120000.0,18000000.0
86,5,0.8,9,random p=0.6000000000000001,200,0.0,0.0,40000.0,80000.0,40000.0,40000.0,40000.0,29840000.0
87,5,0.8,10,random p=0.7000000000000001,200,0.0,40000.0,40000.0,80000.0,0.0,0.0,80000.0,19200000.0
88,5,0.9,0,horizontal,1000,1498542.0576523733,1103140.3013628908,518317.64098473603,0.0,0.0,0.0,0.0,42560000.0
89,5,0.9,1,vertical,1000,6677499.959443342,678383.3688204987,1604116.6717361563,0.0,0.0,0.0,0.0,308880000.0
90,5,0.9,2,h and v,5000,26003174.447882734,5226347.083016128,2454513.7782350564,78634.32498024394,37330.3658858548,0.0,0.0,432920000.0
91,5,0.9,3,random p=0.0,200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000000.0
92,5,0.9,4,random p=0.1,200,103431.45750507622,216568.5424949238,160000.0,0.0,0.0,0.0,0.0,8400000.0
93,5,0.9,5,random p=0.2,200,209442.7190999916,30557.280900008416,0.0,40000.0,40000.0,0.0,80000.0,36880000.0
94,5,0.9,6,random p=0.30000000000000004,200,172111.0255092798,27888.974490720215,0.0,0.0,40000.0,40000.0,40000.0,41920000.0
95,5,0.9,7,random p=0.4,200,0.0,40000.0,40000.0,40000.0,0.0,0.0,200000.0,77440000.0
96,5,0.9,8,random p=0.5,200,90717.96769724498,229282.03230275508,160000.00000000006,0.0,0.0,0.0,0.0,21200000.0
97,5,0.9,9,random p=0.6000000000000001,200,0.0,40000.0,0.0,40000.0,40000.0,80000.0,40000.0,33360000.0
98,5,0.9,10,random p=0.7000000000000001,200,0.0,0.0,40000.0,120000.0,40000.0,40000.0,80000.0,16960000.0
